module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m bloom -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m gpt2 -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m gpt2-xl -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m gpt-neo-x -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m llama2 -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m mistral -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m roberta -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m electra -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m xlm-prophetnet -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m bloom -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m gpt2 -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m gpt2-xl -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m gpt-neo-x -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m llama2 -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m mistral -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m roberta -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m electra -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t wheretheressmoke -m xlm-prophetnet -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m bloom -w 100 -n 1 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m gpt2 -w 100 -n 1 -s 1
