module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 6; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 7; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 8; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split test --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 9; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split val --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split val --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 1; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split val --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 2; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split val --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 3; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split val --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 4; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split val --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 5; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split val --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 6; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split val --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 7; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split val --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 8; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split val --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 10 --current_shard 9; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 0; 
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python extract_dataset_features.py --dataset voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --split train --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_shards 50 --current_shard 1; 
