module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m bloom -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m bloom -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m gpt2 -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m gpt2 -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m gpt2-xl -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m gpt2-xl -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m gpt-neo-x -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m gpt-neo-x -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m llama2 -w 25 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m llama2 -w 100 -n 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t howtodraw -m mistral -w 25 -n 1
