module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m bloom -w 100 -n 1 5 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m bloom -w 250 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m gpt2 -w 50 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m gpt2 -w 75 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m gpt2 -w 100 -n 1 5 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m gpt2 -w 250 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m gpt2-xl -w 250 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m llama2 -w 500 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m mistral -w 100 -n 1 5 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m mistral -w 250 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m mistral -w 500 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m roberta -w 10 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m roberta -w 25 -n 1 5 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m roberta -w 250 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m roberta -w 500 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m electra -w 250 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m electra -w 500 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m xlm-prophetnet -w 25 -n 1 5 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m xlm-prophetnet -w 50 -n 1 5 -s 0
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m xlm-prophetnet -w 100 -n 1 5 -s 1
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/modeling/prediction-extraction/run_get_clm_predictions.py -t black -m xlm-prophetnet -w 500 -n 1 5 -s 0
